"Search Term","Username","Location","Verified User?","Tweet ID","Tweet Time","Tweet Text","Tweet Place","Retweet Count","Favorite Count"
"#edadmin","Charles Fischer","Denver, CO","False","1083738538787594240","2019-01-11 14:52:57","Want to know how to help your students with thinking skills, asking questions and close reading? #SocraticSeminar is the answer! Get the new definitive guide: https://t.co/Wrbaax42dr  #SSChat #edadmin #k12 #EngChat #literacycoach","","0","0"
"#edadmin","oregones","","False","1083731485545385985","2019-01-11 14:24:55","Una vez más el mal llamado  #PSOE  #PSObreroE maltrata a los #trabajadores queriendo ampliar la #edadmin de #JUBILACION  #Presupuestos2019 de 2019
Y vosotros sois los #progresistas #Podemos 
Tiiiiraaaaaaaaaaaaaa","","0","0"
"#edadmin","Stewart Hudnall 🥊 🎓","Utah, USA","False","1083724712365211648","2019-01-11 13:58:00","We must teach and model to our students that failures don’t have to equate to long-term doom; they benefit us by developing our grit, perseverance, and empathy when we commit to working through them.

#Culturize #edchat #tlap #LeadLAP #kidsdeserveit #AspireLead #edadmin","","3","8"
"#edadmin","Anthony Singelis ","Montréal, Québec","False","1083705125686951937","2019-01-11 12:40:10","RT @MindShiftKQED: An ever-present element in these stories is the reliance on online credit-recovery classes @TheEconomist https://t.co/cC…","","3","0"
"#edadmin","Steve Basnight","OBX, Eastern North Carolina","False","1083696102954680321","2019-01-11 12:04:19","RT @responsiveclass: ""For some school leaders, it is counterintuitive to think that they might need to ask for help."" Excellent @edutopia a…","","27","0"
"#edadmin","e-levate elearning","United Kingdom","False","1083691437127069701","2019-01-11 11:45:47","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","Dr. Shronda LaCour","","False","1083689834944843776","2019-01-11 11:39:25","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","Resaca Middle School","Los Fresnos, TX","False","1083684712210726912","2019-01-11 11:19:03","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","Lead4education","Texas, USA","False","1083680790607740928","2019-01-11 11:03:28","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","THE Mr. Wilson","Ohio, USA","False","1083678226872975360","2019-01-11 10:53:17","RT @stewhud: How teachers and all educators treat the young people they come in contact with every day is a non-negotiable measure of their…","","1","0"
"#edadmin","NewTeacherLifeSaver","Chicago","False","1083674646673788928","2019-01-11 10:39:04","RT @WalterinDC: The new issue of ASCD Educational Leadership; The Arts and Creativity in Schools! #ASCDL2L #edchat #educhat #edreform #edad…","","2","0"
"#edadmin","MultiTeach","Laboratorgränd 11, 93177, Skellefteå, Sweden","False","1083638120522940417","2019-01-11 08:13:55","RT @stewhud: Your legacy as an educator is always determined by what your students do. You change the world by empowering your students to…","","2","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1083634814341840897","2019-01-11 08:00:47","#edadmin RT KarthikOnTheGo: There’s a big gap between what educators hope to do with technology and what they’ve been able to do with it so far, says betsy_. She talks to mcleod about how to take #edtech to the next level. https://t.co/QcNyMTQNCy
#EDUcators #learning","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1083634812336910336","2019-01-11 08:00:46","#edadmin ""C"" is for Coping | willrich45 https://t.co/DIAF0mi0EN #edtech #edchat #cpchat #futureready #edadmin #suptchat #edcolo #jeffco #svvsd #bvsdlearns #iaedfuture #iaedchat #mnlead https://t.co/4wQ9ok3uhZ","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1083634810592116736","2019-01-11 08:00:46","#edadmin Are you focusing on the race or the training? | conprin https://t.co/C2RvGwLu7y #cpchat #edadmin","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1083634808780189696","2019-01-11 08:00:46","#edadmin What if Assessments at School Looked Like This? | techsavvyed https://t.co/BKHcUgJmgE #edtech #edchat #cpchat #futureready #edadmin #suptchat #edcolo #jeffco #svvsd #bvsdlearns #iaedfuture #iaedchat #mnlead #jeffco11 https://t.co/s0M7S8rjRM","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1083634807169536000","2019-01-11 08:00:45","#edadmin Are you focusing on the race or the training? | conprin https://t.co/7EEiCSH5d2 #cpchat #edadmin","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1083634805584130048","2019-01-11 08:00:45","#edadmin Restorative Practices: Set Expectations and Hold Students Accountable | conprin https://t.co/L01K9WQkUU #cpchat #edadmin","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1083634803214299136","2019-01-11 08:00:44","#edadmin RT TylerForEdu: https://t.co/dtsjW6GNt6

Dr. Scott McLeod sits down with EdSurge to discuss the question, ""How do teachers actually create meaningful work and allow students real agency in a 21st century classroom?""

H/T CUDenverEd @
#21stcenturyskills #Education #EdCh…","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1083634801331134465","2019-01-11 08:00:44","#edadmin The Exceptions to the Rulers https://t.co/ZbcBBFySYc The GOP is distracting its base with racism and xenophobia... realDonaldTrump #trump GOP #gop #maga https://t.co/zCNgJPRt4g","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1083634799674310656","2019-01-11 08:00:43","#edadmin Trump Is Using the Opioid Crisis to Try and Build His Wall https://t.co/KHqfZOmj6D Wishing for a president that offered real solutions based on actual data... realDonaldTrump #trump GOP #gop #maga https://t.co/IhIWBIzQUx","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1083634797833060352","2019-01-11 08:00:43","#edadmin https://t.co/B6sUFrAfVp","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1083634796113379329","2019-01-11 08:00:43","#edadmin America Needs More Walls—For Houses, Not Barriers https://t.co/KoMSukaK0J Wishing for a president that addressed the real issues facing Americans... realDonaldTrump #trump GOP #gop #maga","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1083634794364391424","2019-01-11 08:00:42","#edadmin Trump is the hateful, xenophobic wall https://t.co/cAsGFx4q3w realDonaldTrump #trump GOP #gop #maga https://t.co/zt3vBLMPF6","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1083634792351059969","2019-01-11 08:00:42","#edadmin https://t.co/PvZfo71H63","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1083634790258085893","2019-01-11 08:00:41","#edadmin ‘I need seed,’ not ‘a damn wall’: Farmers aren’t getting support checks https://t.co/R3QAdJY49Q Wishing for a president who cared about others besides himself... realDonaldTrump #trump GOP #gop #maga https://t.co/KVD77tfcso","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1083634788458745856","2019-01-11 08:00:41","#edadmin Shutdown means NTSB has to prioritize its investigations — and some won’t get done https://t.co/4xENn7sJVI realDonaldTrump #trump GOP #gop #maga https://t.co/otlXpbnmbA","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1083634786470686720","2019-01-11 08:00:40","#edadmin Food inspections by the FDA have been sharply reduced https://t.co/Hr2wo0UPuS No worries! Food safety is just one of those pesky ‘government regulations!’ realDonaldTrump #trump GOP #gop #maga https://t.co/m3xcrSIqoW","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1083634784365150208","2019-01-11 08:00:40","#edadmin PMP:138 Middle Level Kindness Challenge – Interview with Daniel O’Donnell | conprin https://t.co/eK6Z1HSzQd #cpchat #edadmin","","0","0"
"#edadmin","STEAM @ NBPS","Coconut Creek, FL","False","1083617832045342720","2019-01-11 06:53:18","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","Nina Kolleck","Aachen, Germany","False","1083617291789615104","2019-01-11 06:51:09","RT @sbrauckmannedup: Chosen to join the editorial advisory board of JEA @EmeraldHRM. What a treat to work hand in hand with such distinguis…","","3","0"
"#edadmin","kaustav chakraborty","kolkata,india","False","1083617139695616000","2019-01-11 06:50:33","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","School Software","London","False","1083593821852708865","2019-01-11 05:17:53","#EducationMatters #edadmin #edtech #Admission2019 #school2019 #teacherlife #edtechuk #edtechchat #schools #educate #Education #elearning

Parental and other contacts are shown here https://t.co/tK3tZ7UGGu","","0","1"
"#edadmin","Theresa Christensen","Utah","False","1083589606853857280","2019-01-11 05:01:09","RT @stewhud: Your legacy as an educator is always determined by what your students do. You change the world by empowering your students to…","","2","0"
"#edadmin","Archana Pandey","India","False","1083586818753257472","2019-01-11 04:50:04","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","Dr. David Franklin","San Francisco Bay Area","False","1083583479655292928","2019-01-11 04:36:48","5 Ways Principals Can Build Trust https://t.co/peyYP5nEM9 via @sfprincipal #edchat #edadmin #admin2b #nvedchat #edleaders #bendingED","","0","1"
"#edadmin","Scott Ziolko","San Francisco Bay Area","False","1083582221263417345","2019-01-11 04:31:48","RT @MindShiftKQED: ""Ultimately we're trying to build a movement to help schools rethink time across the board. A lot of what we’re battling…","","23","0"
"#edadmin","TheDailyEDU","","False","1083579409771180037","2019-01-11 04:20:37","RT @SFPrincipal: Follow @CanAllSucceed on @instagram at https://t.co/bQwlwZoW04   New content posted daily! #edchat #edtech #principals #ed…","","4","0"
"#edadmin","Stewart Hudnall 🥊 🎓","Utah, USA","False","1083572207060746240","2019-01-11 03:52:00","Your legacy as an educator is always determined by what your students do. You change the world by empowering your students to do the same. @gcouros

#Culturize #edchat #tlap #LeadLAP #kidsdeserveit #AspireLead #edadmin","","2","11"
"#edadmin","James Clark","unite","False","1083572012856102912","2019-01-11 03:51:14","RT @SFPrincipal: Follow @CanAllSucceed on @instagram at https://t.co/bQwlwZoW04   New content posted daily! #edchat #edtech #principals #ed…","","4","0"
"#edadmin","Yvette Alvarado","","False","1083569414392422400","2019-01-11 03:40:54","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","Stewart Hudnall 🥊 🎓","Utah, USA","False","1083569042902925312","2019-01-11 03:39:26","How teachers and all educators treat the young people they come in contact with every day is a non-negotiable measure of their effectiveness. @ToddWhitaker 

#DealingWithDifficultEducators #edchat #tlap #LeadLAP #kidsdeserveit #AspireLead #Culturize #edadmin","","1","5"
"#edadmin","Scalar Humanity","","False","1083568909742166016","2019-01-11 03:38:54","RT @SFPrincipal: Follow @CanAllSucceed on @instagram at https://t.co/bQwlwZoW04   New content posted daily! #edchat #edtech #principals #ed…","","4","0"
"#edadmin","Dr. David Franklin","San Francisco Bay Area","False","1083568652677308416","2019-01-11 03:37:53","Follow @CanAllSucceed on @instagram at https://t.co/bQwlwZoW04   New content posted daily! #edchat #edtech #principals #edadmin #teachers #k12 #satchat #cpchat #CAedchat #edleadership #education #edreform #ksed #bcedchat #UTedchat #VTed #ONedchat #schools #ntchat #NVedchat #ksed https://t.co/RsP0SjGyiA","","4","2"
"#edadmin","Rhonda Fisher PhD","Salvador, Brazil","False","1083564495023296513","2019-01-11 03:21:21","RT @LarryMolacek: Great list of traits leaders need to succeed. #traits #suptchat #edtech #edadmin #leadership ⁦@NASSP⁩ ⁦@NACAC⁩ ⁦@NAISnetw…","","1","0"
"#edadmin","FLiPBLNDR","Narangba, Brisbane","False","1083559581542830080","2019-01-11 03:01:50","RT @jonbergmann: Learn how to help your students see failure as a learning experience in today's episode of the Global Elements of Effectiv…","","6","0"
"#edadmin","the Playmaker","Kentucky, USA","False","1083557197618073600","2019-01-11 02:52:22","RT @MindShiftKQED: ""Ultimately we're trying to build a movement to help schools rethink time across the board. A lot of what we’re battling…","","23","0"
"#edadmin","Scott McLeod","Lafayette, CO","False","1083551585064632320","2019-01-11 02:30:03","""C"" is for Coping | @willrich45 https://t.co/MPWV6Gnxfe #edtech #edchat #cpchat #futureready #edadmin #suptchat #edcolo #jeffco #svvsd #bvsdlearns #iaedfuture #iaedchat #mnlead https://t.co/JbeUlIGhue","","0","1"
"#edadmin","Ms. Clay","Charles County, MD","False","1083550766420447237","2019-01-11 02:26:48","RT @Rdene915: https://t.co/1weQqRNmkW: ""Ultimately we're trying to build a movement to help schools rethink time across the board. A lot of…","","4","0"
"#edadmin","Chris Gearlds","Fountaintown, IN","False","1083549450038067201","2019-01-11 02:21:34","RT @InsightADVANCE: What are we doing if we're not learning from each other?

📸: @LaurenBoardy

#EduGladiators #EdAdmin #EngageChat #FLTeac…","","2","0"
"#edadmin","Jessica Lyons","Downers Grove, IL","False","1083547707912925185","2019-01-11 02:14:39","RT @EwingLearning: New Year's Resolutions: Develop ELLs Math Mindsets. #mathchat #Principal #elemchat #ELLs #ELL #edadmin #mathmindset #ell…","","22","0"
"#edadmin","Amy Riley","Wilmington, DE","False","1083545609838231552","2019-01-11 02:06:19","RT @markaengstrom: Great quote and great article! ""Leadership is not defined by the exercise of power but by the capacity to increase the s…","","1","0"
"#edadmin","Steve Basnight","OBX, Eastern North Carolina","False","1083544299529256961","2019-01-11 02:01:06","RT @MindShiftKQED: ""Ultimately we're trying to build a movement to help schools rethink time across the board. A lot of what we’re battling…","","23","0"
"#edadmin","Steven Kolber","Melbourne, Victoria","False","1083541676293906432","2019-01-11 01:50:41","RT @jonbergmann: Learn how to help your students see failure as a learning experience in today's episode of the Global Elements of Effectiv…","","6","0"
"#edadmin","Scott McLeod","Lafayette, CO","False","1083536497008144385","2019-01-11 01:30:06","Are you focusing on the race or the training? | @conprin https://t.co/gTnfX6lC9F #cpchat #edadmin","","0","0"
"#edadmin","Gold Academy","","False","1083535153950019584","2019-01-11 01:24:46","RT @InsightADVANCE: What are we doing if we're not learning from each other?

📸: @LaurenBoardy

#EduGladiators #EdAdmin #EngageChat #FLTeac…","","2","0"
"#edadmin","Insight Ed Group","United States & International","False","1083530186338037760","2019-01-11 01:05:02","The National Education Leaders' Workshop is just around the corner! Hear from top #edleaders from on March 1-2 on how they are advancing #edequity for all students. Slots are filling up quickly. Get yours today! https://t.co/ndP5Hvljdk #suptchat #edadmin #nelw19 https://t.co/dszSvIxCa2","","0","4"
"#edadmin","MLK JR","Rochester, NY 14605","False","1083528669195321344","2019-01-11 00:59:00","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","Cindy Crannell","Chicago, IL","False","1083524732870377472","2019-01-11 00:43:21","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","2bdzired","building a foundation","False","1083523622877184000","2019-01-11 00:38:57","RT @responsiveclass: ""For some school leaders, it is counterintuitive to think that they might need to ask for help."" Excellent @edutopia a…","","27","0"
"#edadmin","Bill Helmstädter","Atlanta, GA","False","1083512925208363009","2019-01-10 23:56:26","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","Michael Podraza","East Greenwich Rhode Island","False","1083511911659069445","2019-01-10 23:52:25","RT @mcleod: What if Assessments at School Looked Like This? | @techsavvyed https://t.co/etsnaMIZZ5 #edtech #edchat #cpchat #futureready #ed…","","1","0"
"#edadmin","beth broderick","Portland, ME","False","1083510148843388928","2019-01-10 23:45:24","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","Westpine Middle Panthers","Sunrise, FL","False","1083504056860110849","2019-01-10 23:21:12","RT @responsiveclass: ""For some school leaders, it is counterintuitive to think that they might need to ask for help."" Excellent @edutopia a…","","27","0"
"#edadmin","DeniseNeal","Tasmania","False","1083503694685958144","2019-01-10 23:19:45","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","Scott McLeod","Lafayette, CO","False","1083502000875147264","2019-01-10 23:13:02","What if Assessments at School Looked Like This? | @techsavvyed https://t.co/etsnaMIZZ5 #edtech #edchat #cpchat #futureready #edadmin #suptchat #edcolo #jeffco #svvsd #bvsdlearns #iaedfuture #iaedchat #mnlead #jeffco11 https://t.co/Oal2aROJzc","","1","3"
"#edadmin","Scott McLeod","Lafayette, CO","False","1083498749505269760","2019-01-10 23:00:06","Are you focusing on the race or the training? | @conprin https://t.co/bPc4Ei4s8o #cpchat #edadmin","","0","1"
"#edadmin","MadameBratz","","False","1083498159362490370","2019-01-10 22:57:46","Impt considerations re: EQUITY wrt Seal of Biliteracy programs, &amp; WL instruction in general. Does @actfl have more language assessments in the pipeline? Is your district's dual-language program equitable? - https://t.co/K9losbAMn5  
#edadmin #bilingual #langchat #globaledchat https://t.co/bocQNHia2R","","0","0"
"#edadmin","KOJO BONTI AMOAKO","London, England","False","1083497046299029504","2019-01-10 22:53:20","RT @MindShiftKQED: ""Ultimately we're trying to build a movement to help schools rethink time across the board. A lot of what we’re battling…","","23","0"
"#edadmin","The Hello Foundation","Portland, OR","False","1083496220453191681","2019-01-10 22:50:03","How to Recognize High Quality Specialists in Special Education. https://t.co/k19r0snwSg  #edadmin #suptchat #edleadership https://t.co/ZA4KtTC8sQ","","0","1"
"#edadmin","NYCLeadershipAcademy","Long Island City, NY","False","1083489582849687552","2019-01-10 22:23:41","As we celebrate our 2018 accomplishments, we look forward to more growth, advancement and productivity in 2019!  

Read our 2018 Accomplishments Report here: https://t.co/Wm6GmvHprV

#edequity #edadmin #edleaders #schoolleaders #leadforequity","","0","0"
"#edadmin","Dr. Kristy De La Cruz","","False","1083483386935693313","2019-01-10 21:59:04","RT @MindShiftKQED: It's not that money doesn't matter — it does. But real change takes time, and how the money is spent is as important as…","","3","0"
"#edadmin","Courtney&Darin Dowdy","Tyler, Texas","False","1083483025973936128","2019-01-10 21:57:38","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","James Clark","unite","False","1083481404711886853","2019-01-10 21:51:11","RT @edvergent: We’re in #MoreheadKY today at Clearfield Elementary! Want us to come to you? Email [email] to schedule y…","","2","0"
"#edadmin","Megan","Lexington, KY","False","1083480559429566466","2019-01-10 21:47:50","RT @edvergent: We’re in #MoreheadKY today at Clearfield Elementary! Want us to come to you? Email [email] to schedule y…","","2","0"
"#edadmin","Scott McLeod","Lafayette, CO","False","1083476125635043329","2019-01-10 21:30:13","Restorative Practices: Set Expectations and Hold Students Accountable | @conprin https://t.co/2rHfGT4QcK #cpchat #edadmin","","0","0"
"#edadmin","Education Galaxy","Richardson, TX","False","1083463214401286144","2019-01-10 20:38:54","David with important information for administrators! https://t.co/9m5dinx7u3 Just click on the video link to see more!  #leadupchat #LeadershipDevelopment #cpchat #satchat #suptchat #edtech #edleadership #edadmin #edleader21 #edtechchat https://t.co/ukSJ5dQQAI","","0","3"
"#edadmin","Uni Klagenfurt","Klagenfurt, Austria","False","1083457287803547648","2019-01-10 20:15:21","RT @sbrauckmannedup: Chosen to join the editorial advisory board of JEA @EmeraldHRM. What a treat to work hand in hand with such distinguis…","","3","0"
"#edadmin","Laura Aurandt","United States","False","1083456828346982405","2019-01-10 20:13:32","RT @MindShiftKQED: ""Ultimately we're trying to build a movement to help schools rethink time across the board. A lot of what we’re battling…","","23","0"
"#edadmin","EdTech","Worldwide","False","1083455300932386816","2019-01-10 20:07:28","RT @Rdene915: https://t.co/qdyuYHJ3YN: It's not that money doesn't matter — it does. But real change takes time, and how the money is spent…","","1","0"
"#edadmin","Dave Nelson","","False","1083455124926795777","2019-01-10 20:06:46","RT @aragornfischer: Want to know how to help your students with thinking skills? #SocraticSeminar is the answer! Get the definitive guide:…","","5","0"
"#edadmin","Rachelle Dene Poth","Pittsburgh","False","1083454774664720384","2019-01-10 20:05:22","https://t.co/qdyuYHJ3YN: It's not that money doesn't matter — it does. But real change takes time, and how the money is spent is as important as the amount. valeriestrauss  https://t.co/dRIXOutRhM #edchat #edreform #edadmin See the site for more #edchat #edtech #education #teac…","","1","0"
"#edadmin","John D. Ewald, Ed. D.","Rehoboth Beach, DE","False","1083454210098823169","2019-01-10 20:03:07","RT @MindShiftKQED: It's not that money doesn't matter — it does. But real change takes time, and how the money is spent is as important as…","","3","0"
"#edadmin","Tia Simmons","MD, USA","False","1083453656404582403","2019-01-10 20:00:55","RT SimpleK12: Discover the different ways #Google can transform your classroom! Attend this #FreeWebinar Online Training Event on 1/19 to learn more. Sign up here: https://t.co/JLuQfVmkrc #edadmin #eddata #profdev https://t.co/OCWBySWwht","","0","0"
"#edadmin","MindShift","San Francisco","False","1083453505053052930","2019-01-10 20:00:19","It's not that money doesn't matter — it does. But real change takes time, and how the money is spent is as important as the amount. @valeriestrauss  https://t.co/BAymd24Swx #edchat #edreform #edadmin","","3","12"
"#edadmin","SimpleK12","Orlando Florida","False","1083453424803430402","2019-01-10 20:00:00","Discover the different ways #Google can transform your classroom! Attend this #FreeWebinar Online Training Event on 1/19 to learn more. Sign up here: https://t.co/k5wVt17szn #edadmin #eddata #profdev https://t.co/xNShFaV5fg","","0","0"
"#edadmin","Fara Kaufman","California, USA","False","1083452397945417728","2019-01-10 19:55:55","RT @ariyares: Boys and Girls Are Equally Equipped to Succeed in #Math https://t.co/RAREKhMLxU via @PsychToday #education #edadmin #edleader…","","1","0"
"#edadmin","Counselor Mindy","","False","1083450982317596674","2019-01-10 19:50:18","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","MrsLM","Ile-de-France, France","False","1083450417265164288","2019-01-10 19:48:03","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","ShwneeLgcy","","False","1083449886375325696","2019-01-10 19:45:57","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","Kim Brown","Hershey, PA","False","1083449379174924291","2019-01-10 19:43:56","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","makaishaschool","المقاصد - صيدا - لبنان","False","1083446193768808448","2019-01-10 19:31:16","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","Insight ADVANCE","United States","False","1083440702011396097","2019-01-10 19:09:27","What are we doing if we're not learning from each other?

📸: @LaurenBoardy

#EduGladiators #EdAdmin #EngageChat #FLTeach https://t.co/fQmSnoiszQ","","2","6"
"#edadmin","Mark Engstrom","","False","1083438349208174597","2019-01-10 19:00:06","Great quote and great article! ""Leadership is not defined by the exercise of power but by the capacity to increase the sense of power among those led."" https://t.co/yJdR2Gb4X9 … #edchat #edadmin #edleadership #leadership #change #collaboration #collaborate https://t.co/ED8bOYbmv4","","1","3"
"#edadmin","Teacher Ali","","False","1083437472414138371","2019-01-10 18:56:37","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","Stevonia","","False","1083433242341064705","2019-01-10 18:39:48","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","Dr Joan McGettigan","Coconut Creek, FL","False","1083432064920240130","2019-01-10 18:35:08","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","thomasmc","","False","1083428461866336258","2019-01-10 18:20:49","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","Stefan Brauckmann","","False","1083428209511813120","2019-01-10 18:19:48","Chosen to join the editorial advisory board of JEA @EmeraldHRM. What a treat to work hand in hand with such distinguished scholars in #EdLeadershi #EdAdmin. Creating more visibility for leadership research #MadeInGermany. Empowered by Prof. Schechter @BarIlanU. Thanx Chen!!!! https://t.co/ha94tuvplF","","3","6"
"#edadmin","Andy Boyle","ATL","False","1083425617637445632","2019-01-10 18:09:30","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","anakPakMat","","False","1083425366377750528","2019-01-10 18:08:31","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","William Franzell","Monterey, CA","False","1083423748487692289","2019-01-10 18:02:05","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","Sam Otorepec","Thatcham, England","False","1083419660601778177","2019-01-10 17:45:50","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","MiaMorrison","Maine","False","1083419257587843072","2019-01-10 17:44:14","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","MindShift","San Francisco","False","1083418544833003520","2019-01-10 17:41:24","Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You need that foundation to get through the probing questions that good coaching requires @UKnowHGSE https://t.co/R3tJGBQIdY #edchat #edadmin #cpchat #pdchat","","45","89"
"#edadmin","Derrick C. Kyriacou","","False","1083416811855585280","2019-01-10 17:34:31","Why Taking Responsibility Is Always the Best #Leadership Choice #edchat #njed #edleadership #edadmin #cpchat https://t.co/pIE5tn63wo","","0","2"
"#edadmin","Mike Rettberg","San Rafael, CA","False","1083413528789184512","2019-01-10 17:21:28","RT @MindShiftKQED: ""Ultimately we're trying to build a movement to help schools rethink time across the board. A lot of what we’re battling…","","23","0"
"#edadmin","Converge Learning","Lexington, KY","False","1083408649773568001","2019-01-10 17:02:05","We’re in #MoreheadKY today at Clearfield Elementary! Want us to come to you? Email [email] to schedule your customized #EdTech #teacherPD experience! #iTeachDigital #professionaldevelopment #teach #edadmin #K12 #studentvoice #studentchoice #studentsuccess https://t.co/tX8qJjYe0y","","0","0"
"#edadmin","Edvergent Learning","Lexington, KY","False","1083408585718149120","2019-01-10 17:01:50","We’re in #MoreheadKY today at Clearfield Elementary! Want us to come to you? Email [email] to schedule your customized #EdTech #teacherPD experience! #iTeachDigital #professionaldevelopment #teach #edadmin #K12 #studentvoice #studentchoice #studentsuccess https://t.co/rUyTjki8tI","","2","1"
"#edadmin","Abl","San Francisco, CA","False","1083405110892527616","2019-01-10 16:48:01","RT @MindShiftKQED: ""Ultimately we're trying to build a movement to help schools rethink time across the board. A lot of what we’re battling…","","23","0"
"#edadmin","Unlocking Time","San Francisco, CA","False","1083397559501144065","2019-01-10 16:18:01","RT @MindShiftKQED: ""Ultimately we're trying to build a movement to help schools rethink time across the board. A lot of what we’re battling…","","23","0"
"#edadmin","John Graney","Palm Desert, CA","False","1083389314413686784","2019-01-10 15:45:15","RT @jonbergmann: Learn how to help your students see failure as a learning experience in today's episode of the Global Elements of Effectiv…","","6","0"
"#edadmin","Khalid FETHI","","False","1083381227397222406","2019-01-10 15:13:07","RT @jonbergmann: Learn how to help your students see failure as a learning experience in today's episode of the Global Elements of Effectiv…","","6","0"
"#edadmin","Sergio Mata Pardo","","False","1083379186885115905","2019-01-10 15:05:01","RT @jonbergmann: Learn how to help your students see failure as a learning experience in today's episode of the Global Elements of Effectiv…","","6","0"
