"Search Term","Username","Location","Verified User?","Tweet ID","Tweet Time","Tweet Text","Tweet Place","Retweet Count","Favorite Count"
"#edleadership","Shabir Ahmed Pechuho","Pakistan","False","1084108652187914240","2019-01-12 15:23:39","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","You are loved.","Whitby, Ontario","False","1084108025718280192","2019-01-12 15:21:09","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Jim Olsen","Macomb, IL","False","1084107908802072576","2019-01-12 15:20:41","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Kimberly Harding","Southern California","False","1084107699615281152","2019-01-12 15:19:51","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Cory Camp","","False","1084105595899314176","2019-01-12 15:11:30","RT @SibmeApp: If you missed our webinar yesterday, get it ON-DEMAND by clicking here! #suptchat #edleadership

https://t.co/ODFfpt5Pp6 http…","","2","0"
"#edleadership","Melissa Follin","Virginia, USA","False","1084105079144239104","2019-01-12 15:09:27","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Andrew Elliott McBurney","San Antonio, TX","False","1084105070457905152","2019-01-12 15:09:25","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Tim Riley","Nebraska, USA","False","1084103308975923200","2019-01-12 15:02:25","RT @Rdene915: https://t.co/fzJUcUkCbv: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote v…","","5","0"
"#edleadership","i. kusuma","","False","1084102039209046016","2019-01-12 14:57:22","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Doreen Boone-Pitcher","","False","1084099622103076865","2019-01-12 14:47:46","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Silvia M. Rossbach","","False","1084099584241090561","2019-01-12 14:47:37","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","LovGov: Gov Edublog","NoVA mind, CLE heart","False","1084099409653235713","2019-01-12 14:46:55","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Gabriel Fernandez","La Puente, CA","False","1084098283377635328","2019-01-12 14:42:26","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","wendy hequembourg","","False","1084097166702977025","2019-01-12 14:38:00","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","IP Movement","Fort Worth, Texas","False","1084096526341804033","2019-01-12 14:35:28","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Martha Crespo","","False","1084096329024978944","2019-01-12 14:34:41","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Kerry Lang","Webster, NY","False","1084096168437731329","2019-01-12 14:34:02","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Charles Fischer","Denver, CO","False","1084094546399551493","2019-01-12 14:27:36","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Shannon Voyles","","False","1084094364043956224","2019-01-12 14:26:52","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Teach Better Team","United States","False","1084093844378042368","2019-01-12 14:24:48","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Ms Brehon","St. Charles High School","False","1084093779018215425","2019-01-12 14:24:33","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Dr. Richard Rogers","Kathleen, GA","False","1084093341485223937","2019-01-12 14:22:48","#education #edleaders #edleadership #hcboe https://t.co/nCIGVNxx0l","","0","1"
"#edleadership","Christine Strawn","Chicago, IL","False","1084092862403366913","2019-01-12 14:20:54","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","marie t. culver","","False","1084092246838951937","2019-01-12 14:18:27","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Mitch","Greater Houston Area","False","1084091661599367169","2019-01-12 14:16:08","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","bidadarisyurga","Selangor, Malaysia","False","1084091543961559040","2019-01-12 14:15:40","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","GrundmeyerLeaderServices","Des M","False","1084091311815385088","2019-01-12 14:14:44","Are you thinking about taking the next step in leadership? Check out GLS's Applicant Insights for helpful tips from our experienced consultants--we've helped hire a lot of people and have learned a thing or two to share with you! https://t.co/USftyniKMm #edleadership #GLShiresFit https://t.co/1W3roODUHF","","2","1"
"#edleadership","David Hart","Madison, WI","False","1084090619335753733","2019-01-12 14:11:59","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Martin 🚀 🐜🌍","","False","1084090563257909251","2019-01-12 14:11:46","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Sam Daunt","","False","1084090513706360832","2019-01-12 14:11:34","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","PK🍀","Portland, OR","False","1084089554137567233","2019-01-12 14:07:45","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Becky Hasty","Winder GA","False","1084089291502964739","2019-01-12 14:06:43","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Laura McAulay","","False","1084089157255917568","2019-01-12 14:06:11","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","MrsAllredRocks","Spring, TX","False","1084089096639787009","2019-01-12 14:05:56","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Lead4education","Texas, USA","False","1084088425953873921","2019-01-12 14:03:16","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Matt Foster 🌅","Houston, TX","False","1084088383406854145","2019-01-12 14:03:06","Sometimes it's not about effective vs ineffective. 
Sometimes 
it's 
just 
derailed.

Read more &gt;&gt; ""Assumptions That Derail Communication"" https://t.co/ojPKhddj56 

***
#satchat #822chat #leadupchat #edleadership","","3","4"
"#edleadership","Jay Gullickson","Wisconsin, USA","False","1084088141059944448","2019-01-12 14:02:08","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Robin Willard","Chicago, IL","False","1084087943478808576","2019-01-12 14:01:21","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Lindsay Stephenson","Edwardsville, KS","False","1084087757843169280","2019-01-12 14:00:37","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Impact","Wales, United Kingdom","False","1084087664423387137","2019-01-12 14:00:15","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Melissa Jo Davis","Denton, TX","False","1084087655992909824","2019-01-12 14:00:13","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Diane MacKinnon","Connecticut, USA","False","1084087530381864960","2019-01-12 13:59:43","RT @PrincipalTribe: ""“If you don’t know where you are going, you’ll end up someplace else.” 
Excellent Article from @diane_mackinnon &gt;&gt; Lea…","","7","0"
"#edleadership","Cori Salmon Peer","Calgary, Alberta","False","1084087298604421120","2019-01-12 13:58:48","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Jen Miller","","False","1084087257169121280","2019-01-12 13:58:38","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Srinath Ramakrishnan","Chennai, India","False","1084087121638354944","2019-01-12 13:58:05","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","🌍 ναℓєηтιηα gσηzαℓєz","Texas","False","1084086987307532289","2019-01-12 13:57:33","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","César Williams","","False","1084086769656705024","2019-01-12 13:56:41","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Wilemon_on_Education","Savannah, GA","False","1084086538575798272","2019-01-12 13:55:46","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Tricia Richards-Service, PhD","Dublin, Ireland","False","1084086385664057346","2019-01-12 13:55:10","RT @StarWarsinClass: Leaders become great not because of their power, but because of their ability to empower others. | Here's to the teach…","","7","0"
"#edleadership","Lori Vanover","","False","1084086170429153281","2019-01-12 13:54:19","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Jason Trumble","Conway, AR","False","1084086060420919296","2019-01-12 13:53:52","RT @Rdene915: https://t.co/fzJUcUkCbv: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote v…","","5","0"
"#edleadership","@RecklingRooms","","False","1084086042507046914","2019-01-12 13:53:48","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","B.V. Mahayogi","San Miguel de Allende","False","1084085716726861825","2019-01-12 13:52:30","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Pamela Smith","","False","1084085429287178241","2019-01-12 13:51:22","RT @Rdene915: https://t.co/fzJUcUkCbv: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote v…","","5","0"
"#edleadership","Kelly Burgess","Upper Marlboro, Maryland","False","1084085172671266822","2019-01-12 13:50:21","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Alessandra Rossi","Brescia, Lombardia","False","1084084459987787777","2019-01-12 13:47:31","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Sarah Kelly","Philadelphia, PA","False","1084084111495647233","2019-01-12 13:46:08","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","José ÁlvarezdeToledo","Santiago, Chile","False","1084083675162120193","2019-01-12 13:44:24","RT @jonbergmann: It's Time to End Educational Malpractice - #TEDx Talk  https://t.co/IC2HxlqP2u #edleadership #edadmin #engaged #education…","","3","0"
"#edleadership","Met Det Charter Cntr","Detroit/Metro Detroit MI","False","1084082862108954627","2019-01-12 13:41:10","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Alicia D. Koster","Syracuse, New York","False","1084082735457751046","2019-01-12 13:40:40","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Debbie Lane","Fairfax, VA","False","1084082692398944257","2019-01-12 13:40:29","RT @Rdene915: https://t.co/fzJUcUkCbv: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote v…","","5","0"
"#edleadership","John Luke Bell","Tennessee, USA","False","1084082237593796608","2019-01-12 13:38:41","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Allison Wilemon","","False","1084082114558152704","2019-01-12 13:38:12","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Christine Caughill","Guelph","False","1084082064649900032","2019-01-12 13:38:00","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Tina Young","Frederick, MD","False","1084082062729068550","2019-01-12 13:37:59","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Sheryl NussbaumBeach","Virginia Beach, VA","False","1084081815311339521","2019-01-12 13:37:00","RT @Rdene915: https://t.co/fzJUcUkCbv: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote v…","","5","0"
"#edleadership","Miss Kahlenbeck","Columbus, IN","False","1084081802279559169","2019-01-12 13:36:57","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","EVERFIK12","","False","1084081594317586432","2019-01-12 13:36:08","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Rachelle Dene Poth","Pittsburgh","False","1084081451728060417","2019-01-12 13:35:34","https://t.co/fzJUcUkCbv: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via ImpactWales  jhzenger JoeFolkman #edchat #cpchat #edleadership #eduleader #teacherleader #teachchat https://t.co/fAkmoQTouu See the site for more #edc…","","5","5"
"#edleadership","Sheryl NussbaumBeach","Virginia Beach, VA","False","1084080441227952128","2019-01-12 13:31:33","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","MindShift","San Francisco","False","1084080149153439744","2019-01-12 13:30:23","Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jhzenger @JoeFolkman #edchat #cpchat #edleadership #eduleader #teacherleader #teachchat https://t.co/DGGzUN7efD","","180","314"
"#edleadership","Dr. Amber Hutchins 📚","📍Launch Pad 39A","False","1084076075456569344","2019-01-12 13:14:12","RT @StarWarsinClass: Leaders become great not because of their power, but because of their ability to empower others. | Here's to the teach…","","7","0"
"#edleadership","Linda Cook","","False","1084069830003752961","2019-01-12 12:49:23","RT @jonbergmann: It's Time to End Educational Malpractice - #TEDx Talk  https://t.co/IC2HxlqP2u #edleadership #edadmin #engaged #education…","","3","0"
"#edleadership","Jon Bergmann","Lake Forest, IL","False","1084066822381539328","2019-01-12 12:37:26","It's Time to End Educational Malpractice - #TEDx Talk  https://t.co/IC2HxlqP2u #edleadership #edadmin #engaged #education #edreform #edchat #UKedchat #AussieEd #AsiaEd #edchtNZ #ILedchat","","3","4"
"#edleadership","𝕃𝕖𝕖 𝔸𝕟𝕟 𝕁𝕦𝕟𝕘","Lexington, KY","False","1084066225775431685","2019-01-12 12:35:03","8 characteristics of the innovator's mindset by @gcouros &amp; @sylviaduckworth #edchat #leadlap #educators #edleadership https://t.co/OSU5VbLhXb","","0","0"
"#edleadership","Dr. Byron L. Ernest","Indianapolis, Indiana","False","1084057895849873409","2019-01-12 12:01:57","“Follow your heart. Do something you are interested in, do something you can get energized about. That is where passion comes from. Creativity comes from passion.” ~ Lina Echeverria, the head of the glass research group at @Corning #leadership #edleadership #creativity #passion","","1","2"
"#edleadership","Mrs. Selke","","False","1084057321033138176","2019-01-12 11:59:40","RT @StarWarsinClass: Leaders become great not because of their power, but because of their ability to empower others. | Here's to the teach…","","7","0"
"#edleadership","Maria Selke","Native of Narnia","False","1084057153017655296","2019-01-12 11:59:00","RT @StarWarsinClass: Leaders become great not because of their power, but because of their ability to empower others. | Here's to the teach…","","7","0"
"#edleadership","Vanessa Wilson","Maine, USA","False","1084019787989172224","2019-01-12 09:30:32","Positive culture precedes positive results. #EdLeadership https://t.co/llfeeaCLpo","","0","1"
"#edleadership","Lead From The Back™","Contact: [email]","False","1084014548376584193","2019-01-12 09:09:43","RT @ByronErnest: Good morning! 🌞 Have a great day. Don’t let anyone tell you it can’t be done.
#edleadership #leadership
#LeadershipDevelop…","","1","0"
"#edleadership","Dr. Byron L. Ernest","Indianapolis, Indiana","False","1084014076169277440","2019-01-12 09:07:50","Good morning! 🌞 Have a great day. Don’t let anyone tell you it can’t be done.
#edleadership #leadership
#LeadershipDevelopment https://t.co/S2QV32XUsu","","1","3"
"#edleadership","Jason Harris","Knoxville, Tn","False","1083938819857096704","2019-01-12 04:08:47","RT @PaulFerris2000: How you deal with your most difficult student communicates something powerful to every other student in your class. 

I…","","4","0"
"#edleadership","Shiro Nitta","Los Angeles, USA","False","1083926377445744640","2019-01-12 03:19:21","RT @StarWarsinClass: Leaders become great not because of their power, but because of their ability to empower others. | Here's to the teach…","","7","0"
"#edleadership","Andrew  Kozlowsky","Silver Spring, MD","False","1083923536740265984","2019-01-12 03:08:04","RT @StarWarsinClass: Leaders become great not because of their power, but because of their ability to empower others. | Here's to the teach…","","7","0"
"#edleadership","StarWarsinClass","Greenville, SC","False","1083922316483067904","2019-01-12 03:03:13","Leaders become great not because of their power, but because of their ability to empower others. | Here's to the teachers and administrators who truly understand that we are what our students grow beyond.
#StarWarsClassroom #Teachers #EdLeadership #StarWars https://t.co/37l9xZH4Rr","","7","25"
"#edleadership","Markiana Hryschuk","","False","1083913751068209153","2019-01-12 02:29:11","RT @albertateachers: New this morning in your #ATALibrary: Distributed Leadership in Schools: A Practical Guide for Learning and Improvemen…","","5","0"
"#edleadership","GlobalEd Events","Global","False","1083906572068315136","2019-01-12 02:00:39","Will you be in Chicago on March 15th? Join us at the Global Leadership Summit at #empower19! Registration is now open. #globaled19 #ASCDL2L #edleadership #fulbright https://t.co/Ko9M4nAUmL https://t.co/mSSsR5y7li","","1","1"
"#edleadership","IntrovertedIntuiter","United States","False","1083905000714076160","2019-01-12 01:54:24","RT @INFJPhD: Woohoo! For those watching, @wgu continues to prove itself an innovator and pioneer in new higher ed models! We're the ones to…","","4","0"
"#edleadership","Whartonesque","Haverhill, MA","False","1083904884741570560","2019-01-12 01:53:57","RT @INFJPhD: Woohoo! For those watching, @wgu continues to prove itself an innovator and pioneer in new higher ed models! We're the ones to…","","4","0"
"#edleadership","Sharon Kehl Califano","Utah, USA","False","1083904398256857088","2019-01-12 01:52:01","Woohoo! For those watching, @wgu continues to prove itself an innovator and pioneer in new higher ed models! We're the ones to watch, folks! Wonderful news! 👏🏻
#highered #edleadership #WGU https://t.co/XV058fuLCS","Place(contained_within=[], url='https://api.twitter.com/1.1/geo/id/1bbe64ec5c8ce842.json', attributes={}, place_type='city', country='United States', full_name='Cottonwood Heights, UT', country_code='US', bounding_box=BoundingBox(type='Polygon', _api=<tweepy.api.API object at 0x7f0d5d112908>, coordinates=[[[-111.856645, 40.585778], [-111.776806, 40.585778], [-111.776806, 40.637499], [-111.856645, 40.637499]]]), _api=<tweepy.api.API object at 0x7f0d5d112908>, id='1bbe64ec5c8ce842', name='Cottonwood Heights')","4","9"
"#edleadership","Ms. Barbara Saul","","False","1083901018151239681","2019-01-12 01:38:35","RT @cnusinov: Teacher + student + curriculum = learning #recipeforsuccess #edleadership #truth #charterswork https://t.co/TSPCO6H57p","","4","0"
"#edleadership","Principal Tribe","Houston, TX","False","1083897085647302656","2019-01-12 01:22:57","RT @TeamTomEdu: What a great collaboration from #edleaders about #EdLeadership 💯 https://t.co/aYgPSLm4oI","","1","0"
"#edleadership","Bo Ryan","","False","1083895583197351938","2019-01-12 01:16:59","RT @SolutionTree: Want to share your data and performance as an effective PLC? Learn how to earn recognition as a model PLC and be listed i…","","3","0"
"#edleadership","Dr. Byron L. Ernest","Indianapolis, Indiana","False","1083886037930295301","2019-01-12 00:39:03","You all made today very special! It was a great day of learning together! #edleadership #LeadershipDevelopment https://t.co/mewbGIC0Cs","Place(contained_within=[], url='https://api.twitter.com/1.1/geo/id/1010ecfa7d3a40f8.json', attributes={}, place_type='admin', country='United States', full_name='Indiana, USA', country_code='US', bounding_box=BoundingBox(type='Polygon', _api=<tweepy.api.API object at 0x7f0d5d112908>, coordinates=[[[-88.097892, 37.771743], [-84.78458, 37.771743], [-84.78458, 41.761368], [-88.097892, 41.761368]]]), _api=<tweepy.api.API object at 0x7f0d5d112908>, id='1010ecfa7d3a40f8', name='Indiana')","0","1"
"#edleadership","Loving Living Green","Atlanta, GA","False","1083877315342409728","2019-01-12 00:04:24","RT @PaulFerris2000: How you deal with your most difficult student communicates something powerful to every other student in your class. 

I…","","4","0"
"#edleadership","CA Rural Ed Network","","False","1083873825656193025","2019-01-11 23:50:32","RT @educationnw: Developing the next generation of Native #EdLeaders! Learn more about our scholarship for #NativeStudents in the #PacNW wh…","","1","0"
"#edleadership","Dennis Schug","Long Island, New York","False","1083867170545823744","2019-01-11 23:24:05","@ProudLancerSupt @donald_gately You got that right, Ned! He's the most generous pace-setter I know. #edleadership #mentor","","0","1"
"#edleadership","Brad Johnson","Atlanta, GA","False","1083857438661578752","2019-01-11 22:45:25","RT @cat_8903: Great poolside reading today! Only a few chapters in and already enjoying @DrBradJohnson's 'Putting Teachers First'. Starting…","","3","0"
"#edleadership","Brittany Haden","Fayetteville, AR","False","1083857244553396225","2019-01-11 22:44:38","One of my favorite blogs so far! Getting to share my day shadowing my old basketball coach. #edleadership #learningthroughteaching  https://t.co/PVYETWlmmW","","0","0"
"#edleadership","𝓜𝓮𝓵𝓲𝓷𝓭𝓪 𝓥𝓪𝓷𝓭𝓮𝓿𝓸𝓻𝓽","Mountain View, MO","False","1083854115074039808","2019-01-11 22:32:12","RT @matthew_orchard: Educators. 

If you are doing it the same as you did last year, you’re missing the boat. 

Everyone: Admin, Teachers,…","","5","0"
"#edleadership","The Hello Foundation","Portland, OR","False","1083848549253697537","2019-01-11 22:10:05","""Being a good listener is a skill, and just like any other skill, practice makes perfect."" https://t.co/z1db4fKSOI #edadmin #edleadership #spedchat https://t.co/3f6L3njlS4","","0","0"
"#edleadership","Brian Butler","","False","1083837800896782336","2019-01-11 21:27:23","RT @SolutionTree: Want to share your data and performance as an effective PLC? Learn how to earn recognition as a model PLC and be listed i…","","3","0"
"#edleadership","TheDailyEDU","","False","1083836100832038912","2019-01-11 21:20:37","RT @STMath: Time is one of the most valuable resources educators have, so how can administrators create master schedules that reflect strat…","","2","0"
"#edleadership","Mrs. Whitney","Stafford, VA","False","1083836044263542785","2019-01-11 21:20:24","RT @PaulFerris2000: How you deal with your most difficult student communicates something powerful to every other student in your class. 

I…","","4","0"
"#edleadership","Solution Tree","Bloomington, Indiana","True","1083834713561853952","2019-01-11 21:15:07","Want to share your data and performance as an effective PLC? Learn how to earn recognition as a model PLC and be listed in our database of exceptional schools and districts: https://t.co/aTbobmVm7d #atPLC #edchat #edleadership https://t.co/2K43xwxUzP","","3","7"
"#edleadership","Patricio Vargas, PhD","Corona, CA","False","1083831350820364288","2019-01-11 21:01:45","RT @RosaIsiah: Teamwork! 
Thrilling team activity with the talented #NLMUSD #principals today. Great day of learning, collaborating, and bu…","","2","0"
"#edleadership","Keri Hennessy-Wilson","Asbury Park, NJ","False","1083828172502851586","2019-01-11 20:49:07","RT @kerszi: 🌱Probably the greatest joy of #EdLeadership is watching those we lead start to try new things, get involved, step outside comfo…","","2","0"
"#edleadership","822Tribe","Houston, TX","False","1083824588264562691","2019-01-11 20:34:52","RT @PrincipalTribe: Effective School Improvement Plans, 5 Keys - Principal Perspective from @PrincipalFrench #edleadership https://t.co/Rnn…","","4","0"
"#edleadership","STMathBrian","Bethlehem, PA","False","1083822798701817856","2019-01-11 20:27:46","RT @STMath: Time is one of the most valuable resources educators have, so how can administrators create master schedules that reflect strat…","","2","0"
"#edleadership","ST Math","United States","False","1083821356616159235","2019-01-11 20:22:02","Time is one of the most valuable resources educators have, so how can administrators create master schedules that reflect strategic priorities and efficiently use instructional time? 🕓 https://t.co/cgGZgQs8Vh by @kqed #EdLeadership #Education #k12 https://t.co/Zt09n15dX7","","2","3"
"#edleadership","Matthew Orchard","Tom Field, Here and There","False","1083813091538800640","2019-01-11 19:49:11","Educators. 

If you are doing it the same as you did last year, you’re missing the boat. 

Everyone: Admin, Teachers, Paras, Subs

No shame in it. We’ve ALL done it.

BUT we’ve got to be different. Change the norm. 

#EdLeadership 
#education","","5","15"
"#edleadership","Kristine Burke","Berkley, MA","False","1083808690535321603","2019-01-11 19:31:42","#edleadership https://t.co/B01S5b4pg8","","0","0"
"#edleadership","eCare Vault, Inc.","Boston, MA","False","1083802572585095168","2019-01-11 19:07:24","What can we learn from Hamish Brewer about being a great leader? #SchoolAdministrators #EdLeadership https://t.co/iOweVjTma2","","0","0"
"#edleadership","Neag School","Storrs, CT","False","1083800697286594561","2019-01-11 18:59:56","Advance your career in #education: 

Join one of this month’s info sessions for the UConn #Administrator Prep Program (#UCAPP), in #Guilford, #Glastonbury, #NHV, @UConnHartford or #WeHa #CT 

https://t.co/OX9mBaVYqK #edleaders #edleadership #TeamEDLR 

Admissions Deadline 3/1 https://t.co/OdDKaFVGFy","","0","1"
"#edleadership","Christina Efird","Fort Mill, SC","False","1083794084916019200","2019-01-11 18:33:40","RT @cnusinov: Teacher + student + curriculum = learning #recipeforsuccess #edleadership #truth #charterswork https://t.co/TSPCO6H57p","","4","0"
"#edleadership","Sheraz Ali","Manchester UK","False","1083791359595761665","2019-01-11 18:22:50","RT @Trust_ELT: 🆕 Vacancy

DEPUTY HEADTEACHER @TEMAcademy 
Required for Easter 2019

#smt #slt #SLTchat #ukedchat #edchat #edleadership #man…","","1","0"
