"Search Term","Username","Location","Verified User?","Tweet ID","Tweet Time","Tweet Text","Tweet Place","Retweet Count","Favorite Count"
"#educhat","Aus Curric Lessons","Australia","False","1082297789743128577","2019-01-07 15:27:55","Identifying the Parts of a Letter – An English Lesson Plan for Years 2/3 #edchat #learn #edu #teach #educhat https://t.co/cEDPsXanKT","","1","0"
"#educhat","Connect4Education🎓","[phone]","False","1082294684645498880","2019-01-07 15:15:35","3 Simple Ways to Learn Your Students’ Names https://t.co/pPnvn8rWq6 #InstructionalDesign #Educhat #EdChat","","0","0"
"#educhat","Faiza Martin","Mumbai, India","False","1082291908465098752","2019-01-07 15:04:33","RT @FrenyDastur: Openings for #Teachers across subject areas in #Elementary, #middleschool , and #highschool Effective August 2019. Click h…","","12","0"
"#educhat","Camille Sproule","Omak WA","False","1082286831763247104","2019-01-07 14:44:23","RT @Rdene915: World full of opportunities for learning. Let's spark student curiosity! #Quotes4EDU #Future4EDU  #pushboundEDU #4OCFPLN #tla…","","7","0"
"#educhat","Mark Johnson","united s","False","1082286803120521216","2019-01-07 14:44:16","RT @Rdene915: First part of my learning and writing series on #ArtificialIntelligence and what it means for #education https://t.co/9UlV0gT…","","6","0"
"#educhat","Andy Coach Weaver","Nazareth PA","False","1082286107247685637","2019-01-07 14:41:30","RT @Rdene915: First part of my learning and writing series on #ArtificialIntelligence and what it means for #education https://t.co/9UlV0gT…","","6","0"
"#educhat","Keri Rodrigues","Somerville, MA","False","1082285910811648000","2019-01-07 14:40:43","No Additional Funding for Education - Until You Bring Us the Receipts. New on EduMom: https://t.co/nILlhRom7K #educhat #voices4ed #mapoli #maedu @edu_post @jgordonwright https://t.co/1OB7bdYLZQ","","4","11"
"#educhat","SMKN 1 Panyingkiran","Majalengka, Indonesia","False","1082282196440772608","2019-01-07 14:25:58","RT @mesa_2018: Profil SMKN 1 Panyingkiran (school profile)
https://t.co/yj4gSEQHlY   via @YouTube

* https://t.co/T9ulYyZy37    
* https://…","","1","0"
"#educhat","SMKN 1 Panyingkiran","Majalengka, Indonesia","False","1082282175641280513","2019-01-07 14:25:53","RT @mesa_2018: Presentasi Digital Class Edmodo
https://t.co/qxOtgk2vq9  via @YouTube
- - 
https://t.co/bgbAKX23NP 
#web #html #css #interne…","","1","0"
"#educhat","Muchamad Eki S.A. (2018)","","False","1082281577130819584","2019-01-07 14:23:30","Profil SMKN 1 Panyingkiran (school profile)
https://t.co/yj4gSEQHlY   via @YouTube

* https://t.co/T9ulYyZy37    
* https://t.co/bgbAKX23NP  

#edtech #edchat #tutorial #pendidikan #coding #education #edu #blog #elearning #learn #school #edutech #smk #educhat #teacher #web #html","","1","1"
"#educhat","Muchamad Eki S.A. (2018)","","False","1082281249060745217","2019-01-07 14:22:12","Presentasi Digital Class Edmodo
https://t.co/qxOtgk2vq9  via @YouTube
- - 
https://t.co/bgbAKX23NP 
#web #html #css #internet #edmodo #education #pendidikan #learn #tutorial #edu #blog #edutech #edtech #edchat #educhat #school #educhat #coding #elearning #teacher #computer","","1","1"
"#educhat","Diana Patton","Toledo Ohio","False","1082279290547458048","2019-01-07 14:14:25","Happy 1st Monday of 2019. If you set forth new intentions/goals/resolutions, prepare for the mental stress resistance caused by forming a new habit, and stay the course by watching this short self-care video. #dpinspiers #selfcare #MindfulMondays #educhat
https://t.co/FgFAiduZVF","","0","1"
"#educhat","aimeelyon","","False","1082271007501479939","2019-01-07 13:41:30","RT @ec_publishing2: I've put together ALL of my FREE resources on TES and put them in one easy-to-find link. Just click here: https://t.co/…","","19","0"
"#educhat","ampeduca","global","False","1082264382506237952","2019-01-07 13:15:10","Learn about amplified education!  #educhat #edchat #engchat #mathchat #sschat #scichat https://t.co/HoUChEfJI2","","0","1"
"#educhat","Randy Ziegenfuss, Ed.D.","Allentown, PA","False","1082262438135898113","2019-01-07 13:07:27","RT @Rdene915: First part of my learning and writing series on #ArtificialIntelligence and what it means for #education https://t.co/9UlV0gT…","","6","0"
"#educhat","NYC Public Schools Commentary","","False","1082261796436799488","2019-01-07 13:04:54","@EdTrustNY When you have admins like the one at Academy of Health Careers stating the student doesnt need a para but the iep states yes.. its no wonder why. #edchat #educhat https://t.co/pQ9VSFJY8q","","0","0"
"#educhat","Pushing Boundaries Consulting, LLC","","False","1082258452091670530","2019-01-07 12:51:37","RT @Rdene915: World full of opportunities for learning. Let's spark student curiosity! #Quotes4EDU #Future4EDU  #pushboundEDU #4OCFPLN #tla…","","7","0"
"#educhat","GRC Fair","","False","1082257218232291328","2019-01-07 12:46:42","RT @FrenyDastur: Openings for #Teachers across subject areas in #Elementary, #middleschool , and #highschool Effective August 2019. Click h…","","12","0"
"#educhat","Mario Fishery","Mumbai","False","1082256944348446720","2019-01-07 12:45:37","RT @FrenyDastur: Openings for #Teachers across subject areas in #Elementary, #middleschool , and #highschool Effective August 2019. Click h…","","12","0"
"#educhat","F D","","False","1082256822478659590","2019-01-07 12:45:08","Openings for #Teachers across subject areas in #Elementary, #middleschool , and #highschool Effective August 2019. Click here for more info https://t.co/5U1QFbIFYh #PhysEd #STEM #stemedu #pe #physicaleducation #edujobs #istechat #AASA #edtechchat #educhat #eduvacancy #teacherchat https://t.co/i75C9jPNX9","","12","19"
"#educhat","NYC Public Schools Commentary","","False","1082255021029421056","2019-01-07 12:37:58","Did you know 49% of students stated that behavior issues is a distraction in NYC DOE classrooms. Its a fact.  #edchat #educhat #satchat #teachers","","3","7"
"#educhat","Aus Curric Lessons","Australia","False","1082252386247204867","2019-01-07 12:27:30","Using https://t.co/MLd4lmDBYA to Teach Children Predicting in Reading #edchat #learn #edu #teach #educhat https://t.co/7VqdKh8s3o","","2","2"
"#educhat","Aus Curric Lessons","Australia","False","1082252382887501824","2019-01-07 12:27:30","Learning About Area – A Geometry Lesson Plan Using Objects in Your Classroom #edchat #learn #edu #teach #educhat https://t.co/djOdB50QDh","","1","0"
"#educhat","Texas ELL Ambassador","Texas, USA","False","1082252265728167936","2019-01-07 12:27:02","RT @SIOPModel: ☀GREAT NEWS!☀
2019 SIOP Conference REGISTRATION is OPEN! Join us in beautiful Portland, Oregon in July for AWESOME learning…","","12","0"
"#educhat","Eduquesthub","Cambodia","False","1082249133816111105","2019-01-07 12:14:35","#Edtech #elearning #Educhat #Conferences

Staying on top of new developments in the eLearning and Edtech fields can be a challenge. Twice a year, EduQuestHub recommends five upcoming conferences exploring best practices in the eLearning and Edtech fields.

https://t.co/TslNDF7vAy https://t.co/go36WFBWGr","","1","1"
"#educhat","Birla Edutech","Mumbai, India","False","1082245271919255553","2019-01-07 11:59:14","Victory for Birla Open Minds International School, kalaburagi formerly known as SHLOKA – A Birla School, Kalaburagi . Students shine in Putani Vignana : 20th International Level Science Talent Examination. 
@birlaedutech #BOMIS #birlaedutech
#educhat #science #edutech https://t.co/J8OLSouVG1","","0","0"
"#educhat","Tan Huynh","Vientiane, Laos","False","1082236867704086528","2019-01-07 11:25:50","“A welcoming, safe, and relaxed environment is indispensable for language learning!” #ellchat #esl #ells #els #educhat #esol #tesol #ASIAPD https://t.co/hG1lSmEPx3","","4","16"
"#educhat","Marinko Petkovic","Republic of Serbia","False","1082236763215679489","2019-01-07 11:25:25","RT @aramataTM: Do you remember when you joined Twitter?
6 yrs ago, I gave in to the requirements of #moocmooc &amp; #edcmooc courses.
Tweeting…","","3","0"
"#educhat","#EdChatEU 🇪🇺","Europe 🇪🇺","False","1082235560184463361","2019-01-07 11:20:39","RT @aramataTM: Do you remember when you joined Twitter?
6 yrs ago, I gave in to the requirements of #moocmooc &amp; #edcmooc courses.
Tweeting…","","3","0"
"#educhat","BookWidgets","Belgium","False","1082234909836668929","2019-01-07 11:18:04","Our newest #edtech school video gives you some great lesson ideas with and interactive whiteboard your students can use on all devices. Go check it out and don't forget to subscribe ;) Thanks! #educhat #edchat #education #elearning #mlearning https://t.co/YtK0Gygvzy","","0","0"
"#educhat","Rob Nield","Lichfield, England","False","1082218331199938560","2019-01-07 10:12:11","Here we go again then! Welcome back to all and have a great Spring Term! 

As ever, here if you need me! 

#SouthStaffsSupply #EduChat #Smashing2019 https://t.co/V79y6Bi0jb","","0","0"
"#educhat","MAT Recruitment","United Kingdom","False","1082214565876768768","2019-01-07 09:57:13","It is #backtoschool for most schools today.  We would like to wish all those involved in education a successful 2019, filled with achievement, recognition and reward. #newyearnewstart #newyear #Januarymotivation #mondaymotivation #teach #getintoteaching #teachers #educhat https://t.co/dfMO7kctbz","","1","1"
"#educhat","Aus Curric Lessons","Australia","False","1082207073864056832","2019-01-07 09:27:27","Earth Science – Soil Lesson Plan Yr 4 #edchat #learn #edu #teach #educhat https://t.co/IKE8zjJ2eu","","1","0"
"#educhat","Aus Curric Lessons","Australia","False","1082207070533734400","2019-01-07 09:27:26","Mem Fox! A Literature Study Unit for Years F/1/2/3 #edchat #learn #edu #teach #educhat https://t.co/HZohHBOyUA","","1","2"
"#educhat","The Educator Magazine UK","All UK #Schools","False","1082204136219836419","2019-01-07 09:15:47","Investment in #AI is essential to modernise the #education sector https://t.co/2PF0R4wjIW @3PLearning RT #schools #educhat #edchat #edtech","","0","0"
"#educhat","Amy Cooke","Richmond, Sydney","False","1082189202337353728","2019-01-07 08:16:26","RT @AusLessons: Patch Wants to Fly, Problem Solving Lesson Plan – Year 4/5/6/7 #edchat #learn #edu #teach #educhat https://t.co/ZPxvjORCV0","","2","0"
"#educhat","David Redden","Blyth, England","False","1082173841185615872","2019-01-07 07:15:24","RT @Advanced_Maths: #Teachers – do you ever struggle to teach the maths required by your subject? 

Our upcoming conference aims to develop…","","3","0"
"#educhat","LivePadhai.com","New Delhi, India","False","1082172039610466304","2019-01-07 07:08:14","Join 'The Mastermind Olympiad', 2019's biggest Student League Competition. 
Sign up at https://t.co/WXTmGbWdAJ

 #EdChat #EdLeaders #Education #Educhat #Parents #Principals #Student #Teacher #DigLN #EdApp #EdData #EdTech EdTechChat #ELearning #ElemSchool #MiddleSchool #PreSchool https://t.co/dSnxQNAfJO","","1","0"
"#educhat","Aus Curric Lessons","Australia","False","1082161790438391808","2019-01-07 06:27:31","Conducting Chance Experiments with Spinners – A Mathematics Lesson Plan on #edchat #learn #edu #teach #educhat https://t.co/jysy5MVL1j","","0","0"
"#educhat","Aus Curric Lessons","Australia","False","1082161787154292737","2019-01-07 06:27:30","Landscapes and Their Features – A Geography Unit for Years 1/2 #edchat #learn #edu #teach #educhat https://t.co/jx0PnabzMV","","0","0"
"#educhat","Anne-Marie Chorlton","Adelaide, South Australia","False","1082150312264183810","2019-01-07 05:41:54","RT @AusLessons: Population Problems – 4 Geography Lesson Plans That Tackle 1 Big Issue #edchat #learn #edu #teach #educhat https://t.co/LXz…","","1","0"
"#educhat","Anne-Marie Chorlton","Adelaide, South Australia","False","1082150283067633665","2019-01-07 05:41:47","RT @AusLessons: Teaching AFL Skills – A Physical Education Mini-Unit of 5 Lessons #edchat #learn #edu #teach #educhat https://t.co/vWr9lbom…","","1","0"
"#educhat","Angie Remigio","Lisle, IL","False","1082143223181725696","2019-01-07 05:13:44","RT @SIOPModel: ☀GREAT NEWS!☀
2019 SIOP Conference REGISTRATION is OPEN! Join us in beautiful Portland, Oregon in July for AWESOME learning…","","12","0"
"#educhat","Angie Remigio","Lisle, IL","False","1082143151610040321","2019-01-07 05:13:27","RT @claribel716: Part III “Accelerating Language Development” from ⁦@MsSalvac⁩ ⁦@AnnaTeachesELLs⁩ ⁦@Seidlitz_Ed⁩  #BoostingAchievement targ…","","25","0"
"#educhat","Profa. Rivera","Florida, USA","False","1082132863988969473","2019-01-07 04:32:34","Great advice! #educhat #highered https://t.co/rwS5YUffbo","","0","1"
"#educhat","Makayla Daglish","Melbourne, Victoria","False","1082129096144867328","2019-01-07 04:17:36","Schools across the Gold Coast are raising fees well above inflation according to an analysis of 2018 @GoodSchoolGuide fee data. https://t.co/uJqo1J9liw via @GCBulletin @kpayneoz #schoolfees #educhat","","0","0"
"#educhat","Hans Appel","Kennewick, Wa","False","1082124368535154688","2019-01-07 03:58:49","RT @Rdene915: World full of opportunities for learning. Let's spark student curiosity! #Quotes4EDU #Future4EDU  #pushboundEDU #4OCFPLN #tla…","","7","0"
"#educhat","Aus Curric Lessons","Australia","False","1082116502482956289","2019-01-07 03:27:33","Teaching AFL Skills – A Physical Education Mini-Unit of 5 Lessons #edchat #learn #edu #teach #educhat https://t.co/vWr9lbompI","","1","0"
"#educhat","Aus Curric Lessons","Australia","False","1082116499043639296","2019-01-07 03:27:32","Visual Art Printmaking Unit on Insectology for Years 6/7/8/9 #edchat #learn #edu #teach #educhat https://t.co/ixaYVdNOon","","0","0"
"#educhat","Saransh Garg 🇮🇳","a thought away","False","1082107806562570241","2019-01-07 02:53:00","'How education is delivered can determine a nation’s future. It is argued, for instance, and not unreasonably, that education needs to reflect the demands of the real world. In other words, educational institutions are not cocoons.' https://t.co/uuMmELQTnX #educhat #highered","","0","0"
